"0",""
"0","#Tìm ra 5 quốc gia có tuổi thọ trung bình cao nhất năm 2015 và gán thành top_5"
"0","top_5 <- df %>% filter(year == 2015) %>% group_by(country) %>% summarise(mean_age = sum(life_expectancy)) %>% slice_max(mean_age, n=5) %>% select(country)"
"0",""
"0","#Tìm ra 5 quốc gia có tuổi thọ trung bình thấp nhất năm 2015 và gán thành top_5"
"0","bot_5 <- df %>% filter(year == 2015) %>% group_by(country) %>% summarise(mean_age = sum(life_expectancy)) %>% slice_min(mean_age, n=5) %>% select(country)"
"0",""
"0","#Tạo 1 data frame chứa 2 đối tượng top_5 và bot_5 và gán thành df_top_bot"
"0","df_top_bot <- rbind(top_5, bot_5)"
"0",""
"0",""
"0","#Tạo biến mới bmi_lv là biến thứ tự gồm các nhóm: dưới 18.5, từ 18.5 đến 23, trên 23."
"0","df <- df %>% mutate(bmi_lv = case_when(bmi < 18.5 ~ ""dưới 18.5"","
"0","                                 bmi >= 18.5 & bmi <= 23 ~ ""từ 18.5 đến 23"","
"0","                                 bmi > 23 ~ ""trên 23""))"
"0",""
"0","#Sử dụng df nhóm theo country để tính trung bình GDP và gán thành df_gdp_by_country."
"0",""
"0","df_gdp_by_country <- df %>% group_by(country) %>% summarise(mean_gdp = mean(gdp))"
"0","  "
