"0","#Lọc dữ liệu 2015"
"0","df %>% filter(year == 2014) %>% tbl_summary("
"0","  by = status,"
"0","  include = c(life_expectancy,adult_mortality,gdp,schooling,bmi),"
"0","  label = list("
"0","    life_expectancy ~ ""Kỳ vọng sống (năm)"","
"0","    adult_mortality ~ ""Tử vong ở người lớn"","
"0","    gdp ~ ""Thu nhập đầu người"","
"0","    schooling ~ ""Mức độ học vấn"","
"0","    bmi ~ ""BMI (kg/m2)"""
"0","  ), "
"0","  missing = ""no"","
"0","   statistic = list("
"0","      Life_Expectancy = ""{mean} ({min} - {max})"","
"0","      Adult_Mortality = ""{mean} ({min} - {max})"","
"0","      GDP = ""{mean} ({min} - {max})"","
"0","      Schooling = ""{mean} ({min} - {max})"", #all_continuous() ~ ""{mean} ({min} to {max})"""
"0","      BMI = ""{median} ({p25} - {p75})"""
"0","    )"
"0",") %>% add_p("
"0","  test = list(all_continuous() ~ ""wilcox.test""),"
"0","    pvalue_fun = ~style_pvalue(.x, digits = 3)"
"0",") %>% add_overall() %>%  "
"0","      bold_labels()"
