"0","#Biểu đồ thể hiện mối quan hệ giữa 2 biến GDP và tuổi thọ"
"0","ggplot(plot_data, aes(x = gdp, y = life_expectancy, color = status, size = gdp)) +"
"0","  geom_point(alpha = 0.8) +"
"0","  scale_x_log10() +"
"0","  scale_color_manual(values = c(""Developing"" = ""#1b9e77"", ""Developed"" = ""#d95f02""))+"
"0","  labs("
"0","    title = ""Mối quan hệ giữa GDP và Tuổi thọ năm 2015"","
"0","    x = ""GDP (USD)"","
"0","    y = ""Tuổi thọ (năm)"","
"0","    color = ""Trạng thái"","
"0","    size = ""Dân số"""
"0","  ) +"
"0","  theme_minimal()"
