"0",""
"0","create_plot <- function(country_name, indicator) {"
"0","    # Kiểm tra xem indicator có phải là một cột trong dataframe không"
"0","    if (!indicator %in% colnames(df)) {"
"0","        stop(paste(""Chỉ số '"", indicator, ""' không tồn tại trong bộ dữ liệu."", sep = """"))"
"0","    }"
"0","    "
"0","    # Lọc dữ liệu cho quốc gia cụ thể"
"0","    country_data <- df %>% filter(country == country_name)"
"0","    "
"0","    # Kiểm tra xem có dữ liệu cho quốc gia đó không"
"0","    if (nrow(country_data) == 0) {"
"0","        return(paste(""Không tìm thấy dữ liệu cho quốc gia:"", country_name))"
"0","    }"
"0","    "
"0","    # Vẽ biểu đồ"
"0","    p <- ggplot(data = country_data, aes(x = year, y = .data[[indicator]])) +"
"0","        geom_line(color = ""darkblue"", size = 1) +"
"0","        geom_point(color = ""darkblue"") +"
"0","        labs("
"0","            title = paste(""Xu Hướng chỉ số"", indicator, ""của"", country_name),"
"0","            subtitle = ""Giai đoạn 2000-2015"","
"0","            x = ""Năm"","
"0","            y = indicator"
"0","        ) +"
"0","        theme_bw()"
"0","    "
"0","    return(p)"
"0","}"
"0",""
